
Initial register:  [34615120, 0, 0]
30930:  7715
30931:  37715
30932:  57715
30933:  37715
30934:  77715
30935:  17715
30936:  54715
30937:  74715
30938:  4715
30939:  34715
30940:  14715
30941:  34715
30942:  64715
30943:  34715
30944:  41715
30945:  41715
30946:  1715
30947:  31715
30948:  51715
30949:  31715
30950:  11715
30951:  51715
30952:  43715
30953:  43715
30954:  3715
30955:  33715
30956:  13715
30957:  33715
30958:  3715
30959:  73715
30960:  46715
30961:  56715
30962:  6715
30963:  36715
30964:  56715
30965:  36715
30966:  36715
30967:  16715
30968:  43715
30969:  53715
30970:  3715
30971:  33715
30972:  13715
30973:  33715
30974:  23715
30975:  33715
30976:  32515
30977:  22515
30978:  32515
30979:  42515
30980:  52515
30981:  32515
30982:  52515
30983:  52515
30984:  30515
30985:  20515
30986:  30515
30987:  40515
30988:  10515
30989:  30515
30990:  40515
30991:  70515
30992:  37515
30993:  37515
30994:  37515
30995:  47515
30996:  57515
30997:  37515
30998:  77515
30999:  17515
31000:  34515
31001:  34515
31002:  34515
31003:  44515
31004:  14515
31005:  34515
31006:  64515
31007:  34515
31008:  25515
31009:  5515
31010:  35515
31011:  45515
31012:  55515
31013:  35515
31014:  15515
31015:  55515
31016:  23515
31017:  3515
31018:  33515
31019:  43515
31020:  13515
31021:  33515
31022:  3515
31023:  73515
31024:  21515
31025:  11515
31026:  31515
31027:  41515
31028:  51515
31029:  31515
31030:  31515
31031:  11515
31032:  25515
31033:  15515
31034:  35515
31035:  45515
31036:  15515
31037:  35515
31038:  25515
31039:  35515
31040:  12315
31041:  62315
31042:  32315
31043:  52315
31044:  52315
31045:  32315
31046:  52315
31047:  52315
31048:  10315
31049:  60315
31050:  30315
31051:  50315
31052:  10315
31053:  30315
31054:  40315
31055:  70315
31056:  17315
31057:  77315
31058:  37315
31059:  57315
31060:  57315
31061:  37315
31062:  77315
31063:  17315
31064:  14315
31065:  74315
31066:  34315
31067:  54315
31068:  14315
31069:  34315
31070:  64315
31071:  34315
31072:  1315
31073:  41315
31074:  31315
31075:  51315
31076:  51315
31077:  31315
31078:  11315
31079:  51315
31080:  3315
31081:  43315
31082:  33315
31083:  53315
31084:  13315
31085:  33315
31086:  3315
31087:  73315
31088:  315
31089:  50315
31090:  30315
31091:  50315
31092:  50315
31093:  30315
31094:  30315
31095:  10315
31096:  7315
31097:  57315
31098:  37315
31099:  57315
31100:  17315
31101:  37315
31102:  27315
31103:  37315
31104:  72115
31105:  22115
31106:  22115
31107:  62115
31108:  52115
31109:  32115
31110:  52115
31111:  52115
31112:  71115
31113:  21115
31114:  21115
31115:  61115
31116:  11115
31117:  31115
31118:  41115
31119:  71115
31120:  77115
31121:  37115
31122:  27115
31123:  67115
31124:  57115
31125:  37115
31126:  77115
31127:  17115
31128:  74115
31129:  34115
31130:  24115
31131:  64115
31132:  14115
31133:  34115
31134:  64115
31135:  34115
31136:  65115
31137:  5115
31138:  25115
31139:  65115
31140:  55115
31141:  35115
31142:  15115
31143:  55115
31144:  63115
31145:  3115
31146:  23115
31147:  63115
31148:  13115
31149:  33115
31150:  3115
31151:  73115
31152:  63115
31153:  13115
31154:  23115
31155:  63115
31156:  53115
31157:  33115
31158:  33115
31159:  13115
31160:  61115
31161:  11115
31162:  21115
31163:  61115
31164:  11115
31165:  31115
31166:  21115
31167:  31115
31168:  52515
31169:  62515
31170:  22515
31171:  72515
31172:  52515
31173:  32515
31174:  52515
31175:  52515
31176:  51515
31177:  61515
31178:  21515
31179:  71515
31180:  11515
31181:  31515
31182:  41515
31183:  71515
31184:  57515
31185:  77515
31186:  27515
31187:  77515
31188:  57515
31189:  37515
31190:  77515
31191:  17515
31192:  54515
31193:  74515
31194:  24515
31195:  74515
31196:  14515
31197:  34515
31198:  64515
31199:  34515
31200:  41515
31201:  41515
31202:  21515
31203:  71515
31204:  51515
31205:  31515
31206:  11515
31207:  51515
31208:  43515
31209:  43515
31210:  23515
31211:  73515
31212:  13515
31213:  33515
31214:  3515
31215:  73515
31216:  42515
31217:  52515
31218:  22515
31219:  72515
31220:  52515
31221:  32515
31222:  32515
31223:  12515
31224:  43515
31225:  53515
31226:  23515
31227:  73515
31228:  13515
31229:  33515
31230:  23515
31231:  33515
31232:  31435
31233:  21435
31234:  51435
31235:  1435
31236:  51435
31237:  31435
31238:  51435
31239:  51435
31240:  36435
31241:  26435
31242:  56435
31243:  6435
31244:  16435
31245:  36435
31246:  46435
31247:  76435
31248:  37435
31249:  37435
31250:  57435
31251:  7435
31252:  57435
31253:  37435
31254:  77435
31255:  17435
31256:  35435
31257:  35435
31258:  55435
31259:  5435
31260:  15435
31261:  35435
31262:  65435
31263:  35435
31264:  25435
31265:  5435
31266:  55435
31267:  5435
31268:  55435
31269:  35435
31270:  15435
31271:  55435
31272:  23435
31273:  3435
31274:  53435
31275:  3435
31276:  13435
31277:  33435
31278:  3435
31279:  73435
31280:  25435
31281:  15435
31282:  55435
31283:  5435
31284:  55435
31285:  35435
31286:  35435
31287:  15435
31288:  25435
31289:  15435
31290:  55435
31291:  5435
31292:  15435
31293:  35435
31294:  25435
31295:  35435
31296:  11435
31297:  61435
31298:  51435
31299:  11435
31300:  51435
31301:  31435
31302:  51435
31303:  51435
31304:  16435
31305:  66435
31306:  56435
31307:  16435
31308:  16435
31309:  36435
31310:  46435
31311:  76435
31312:  17435
31313:  77435
31314:  57435
31315:  17435
31316:  57435
31317:  37435
31318:  77435
31319:  17435
31320:  15435
31321:  75435
31322:  55435
31323:  15435
31324:  15435
31325:  35435
31326:  65435
31327:  35435
31328:  1435
31329:  41435
31330:  51435
31331:  11435
31332:  51435
31333:  31435
31334:  11435
31335:  51435
31336:  3435
31337:  43435
31338:  53435
31339:  13435
31340:  13435
31341:  33435
31342:  3435
31343:  73435
31344:  4435
31345:  54435
31346:  54435
31347:  14435
31348:  54435
31349:  34435
31350:  34435
31351:  14435
31352:  7435
31353:  57435
31354:  57435
31355:  17435
31356:  17435
31357:  37435
31358:  27435
31359:  37435
31360:  71235
31361:  21235
31362:  41235
31363:  21235
31364:  51235
31365:  31235
31366:  51235
31367:  51235
31368:  77235
31369:  27235
31370:  47235
31371:  27235
31372:  17235
31373:  37235
31374:  47235
31375:  77235
31376:  77235
31377:  37235
31378:  47235
31379:  27235
31380:  57235
31381:  37235
31382:  77235
31383:  17235
31384:  75235
31385:  35235
31386:  45235
31387:  25235
31388:  15235
31389:  35235
31390:  65235
31391:  35235
31392:  65235
31393:  5235
31394:  45235
31395:  25235
31396:  55235
31397:  35235
31398:  15235
31399:  55235
31400:  63235
31401:  3235
31402:  43235
31403:  23235
31404:  13235
31405:  33235
31406:  3235
31407:  73235
31408:  67235
31409:  17235
31410:  47235
31411:  27235
31412:  57235
31413:  37235
31414:  37235
31415:  17235
31416:  61235
31417:  11235
31418:  41235
31419:  21235
31420:  11235
31421:  31235
31422:  21235
31423:  31235
31424:  51735
31425:  61735
31426:  41735
31427:  31735
31428:  51735
31429:  31735
31430:  51735
31431:  51735
31432:  57735
31433:  67735
31434:  47735
31435:  37735
31436:  17735
31437:  37735
31438:  47735
31439:  77735
31440:  57735
31441:  77735
31442:  47735
31443:  37735
31444:  57735
31445:  37735
31446:  77735
31447:  17735
31448:  55735
31449:  75735
31450:  45735
31451:  35735
31452:  15735
31453:  35735
31454:  65735
31455:  35735
31456:  41735
31457:  41735
31458:  41735
31459:  31735
31460:  51735
31461:  31735
31462:  11735
31463:  51735
31464:  43735
31465:  43735
31466:  43735
31467:  33735
31468:  13735
31469:  33735
31470:  3735
31471:  73735
31472:  46735
31473:  56735
31474:  46735
31475:  36735
31476:  56735
31477:  36735
31478:  36735
31479:  16735
31480:  43735
31481:  53735
31482:  43735
31483:  33735
31484:  13735
31485:  33735
31486:  23735
31487:  33735
31488:  30135
31489:  20135
31490:  70135
31491:  40135
31492:  50135
31493:  30135
31494:  50135
31495:  50135
31496:  34135
31497:  24135
31498:  74135
31499:  44135
31500:  14135
31501:  34135
31502:  44135
31503:  74135
31504:  37135
31505:  37135
31506:  77135
31507:  47135
31508:  57135
31509:  37135
31510:  77135
31511:  17135
31512:  35135
31513:  35135
31514:  75135
31515:  45135
31516:  15135
31517:  35135
31518:  65135
31519:  35135
31520:  25135
31521:  5135
31522:  75135
31523:  45135
31524:  55135
31525:  35135
31526:  15135
31527:  55135
31528:  23135
31529:  3135
31530:  73135
31531:  43135
31532:  13135
31533:  33135
31534:  3135
31535:  73135
31536:  21135
31537:  11135
31538:  71135
31539:  41135
31540:  51135
31541:  31135
31542:  31135
31543:  11135
31544:  25135
31545:  15135
31546:  75135
31547:  45135
31548:  15135
31549:  35135
31550:  25135
31551:  35135
31552:  10335
31553:  60335
31554:  70335
31555:  50335
31556:  50335
31557:  30335
31558:  50335
31559:  50335
31560:  14335
31561:  64335
31562:  74335
31563:  54335
31564:  14335
31565:  34335
31566:  44335
31567:  74335
31568:  17335
31569:  77335
31570:  77335
31571:  57335
31572:  57335
31573:  37335
31574:  77335
31575:  17335
31576:  15335
31577:  75335
31578:  75335
31579:  55335
31580:  15335
31581:  35335
31582:  65335
31583:  35335
31584:  1335
31585:  41335
31586:  71335
31587:  51335
31588:  51335
31589:  31335
31590:  11335
31591:  51335
31592:  3335
31593:  43335
31594:  73335
31595:  53335
31596:  13335
31597:  33335
31598:  3335
31599:  73335
31600:  335
31601:  50335
31602:  70335
31603:  50335
31604:  50335
31605:  30335
31606:  30335
31607:  10335
31608:  7335
31609:  57335
31610:  77335
31611:  57335
31612:  17335
31613:  37335
31614:  27335
31615:  37335
31616:  70035
31617:  20035
31618:  60035
31619:  60035
31620:  50035
31621:  30035
31622:  50035
31623:  50035
31624:  75035
31625:  25035
31626:  65035
31627:  65035
31628:  15035
31629:  35035
31630:  45035
31631:  75035
31632:  77035
31633:  37035
31634:  67035
31635:  67035
31636:  57035
31637:  37035
31638:  77035
31639:  17035
31640:  75035
31641:  35035
31642:  65035
31643:  65035
31644:  15035
31645:  35035
31646:  65035
31647:  35035
31648:  65035
31649:  5035
31650:  65035
31651:  65035
31652:  55035
31653:  35035
31654:  15035
31655:  55035
31656:  63035
31657:  3035
31658:  63035
31659:  63035
31660:  13035
31661:  33035
31662:  3035
31663:  73035
31664:  63035
31665:  13035
31666:  63035
31667:  63035
31668:  53035
31669:  33035
31670:  33035
31671:  13035
31672:  61035
31673:  11035
31674:  61035
31675:  61035
31676:  11035
31677:  31035
31678:  21035
31679:  31035
31680:  50735
31681:  60735
31682:  60735
31683:  70735
31684:  50735
31685:  30735
31686:  50735
31687:  50735
31688:  55735
31689:  65735
31690:  65735
31691:  75735
31692:  15735
31693:  35735
31694:  45735
31695:  75735
31696:  57735
31697:  77735
31698:  67735
31699:  77735
31700:  57735
31701:  37735
31702:  77735
31703:  17735
31704:  55735
31705:  75735
31706:  65735
31707:  75735
31708:  15735
31709:  35735
31710:  65735
31711:  35735
31712:  41735
31713:  41735
31714:  61735
31715:  71735
31716:  51735
31717:  31735
31718:  11735
31719:  51735
31720:  43735
31721:  43735
31722:  63735
31723:  73735
31724:  13735
31725:  33735
31726:  3735
31727:  73735
31728:  42735
31729:  52735
31730:  62735
31731:  72735
31732:  52735
31733:  32735
31734:  32735
31735:  12735
31736:  43735
31737:  53735
31738:  63735
31739:  73735
31740:  13735
31741:  33735
31742:  23735
31743:  33735
31744:  37425
31745:  27425
31746:  17425
31747:  7425
31748:  57425
31749:  37425
31750:  57425
31751:  57425
31752:  32425
31753:  22425
31754:  12425
31755:  2425
31756:  12425
31757:  32425
31758:  42425
31759:  72425
31760:  36425
31761:  36425
31762:  16425
31763:  6425
31764:  56425
31765:  36425
31766:  76425
31767:  16425
31768:  36425
31769:  36425
31770:  16425
31771:  6425
31772:  16425
31773:  36425
31774:  66425
31775:  36425
31776:  25425
31777:  5425
31778:  15425
31779:  5425
31780:  55425
31781:  35425
31782:  15425
31783:  55425
31784:  23425
31785:  3425
31786:  13425
31787:  3425
31788:  13425
31789:  33425
31790:  3425
31791:  73425
31792:  25425
31793:  15425
31794:  15425
31795:  5425
31796:  55425
31797:  35425
31798:  35425
31799:  15425
31800:  25425
31801:  15425
31802:  15425
31803:  5425
31804:  15425
31805:  35425
31806:  25425
31807:  35425
31808:  17525
31809:  67525
31810:  17525
31811:  17525
31812:  57525
31813:  37525
31814:  57525
31815:  57525
31816:  12525
31817:  62525
31818:  12525
31819:  12525
31820:  12525
31821:  32525
31822:  42525
31823:  72525
31824:  16525
31825:  76525
31826:  16525
31827:  16525
31828:  56525
31829:  36525
31830:  76525
31831:  16525
31832:  16525
31833:  76525
31834:  16525
31835:  16525
31836:  16525
31837:  36525
31838:  66525
31839:  36525
31840:  1525
31841:  41525
31842:  11525
31843:  11525
31844:  51525
31845:  31525
31846:  11525
31847:  51525
31848:  3525
31849:  43525
31850:  13525
31851:  13525
31852:  13525
31853:  33525
31854:  3525
31855:  73525
31856:  4525
31857:  54525
31858:  14525
31859:  14525
31860:  54525
31861:  34525
31862:  34525
31863:  14525
31864:  7525
31865:  57525
31866:  17525
31867:  17525
31868:  17525
31869:  37525
31870:  27525
31871:  37525
31872:  77225
31873:  27225
31874:  7225
31875:  27225
31876:  57225
31877:  37225
31878:  57225
31879:  57225
31880:  73225
31881:  23225
31882:  3225
31883:  23225
31884:  13225
31885:  33225
31886:  43225
31887:  73225
31888:  76225
31889:  36225
31890:  6225
31891:  26225
31892:  56225
31893:  36225
31894:  76225
31895:  16225
31896:  76225
31897:  36225
31898:  6225
31899:  26225
31900:  16225
31901:  36225
31902:  66225
31903:  36225
31904:  65225
31905:  5225
31906:  5225
31907:  25225
31908:  55225
31909:  35225
31910:  15225
31911:  55225
31912:  63225
31913:  3225
31914:  3225
31915:  23225
31916:  13225
31917:  33225
31918:  3225
31919:  73225
31920:  67225
31921:  17225
31922:  7225
31923:  27225
31924:  57225
31925:  37225
31926:  37225
31927:  17225
31928:  61225
31929:  11225
31930:  1225
31931:  21225
31932:  11225
31933:  31225
31934:  21225
31935:  31225
31936:  57725
31937:  67725
31938:  7725
31939:  37725
31940:  57725
31941:  37725
31942:  57725
31943:  57725
31944:  53725
31945:  63725
31946:  3725
31947:  33725
31948:  13725
31949:  33725
31950:  43725
31951:  73725
31952:  56725
31953:  76725
31954:  6725
31955:  36725
31956:  56725
31957:  36725
31958:  76725
31959:  16725
31960:  56725
31961:  76725
31962:  6725
31963:  36725
31964:  16725
31965:  36725
31966:  66725
31967:  36725
31968:  41725
31969:  41725
31970:  1725
31971:  31725
31972:  51725
31973:  31725
31974:  11725
31975:  51725
31976:  43725
31977:  43725
31978:  3725
31979:  33725
31980:  13725
31981:  33725
31982:  3725
31983:  73725
31984:  46725
31985:  56725
31986:  6725
31987:  36725
31988:  56725
31989:  36725
31990:  36725
31991:  16725
31992:  43725
31993:  53725
31994:  3725
31995:  33725
31996:  13725
31997:  33725
31998:  23725
31999:  33725
32000:  36525
32001:  26525
32002:  36525
32003:  46525
32004:  56525
32005:  36525
32006:  56525
32007:  56525
32008:  30525
32009:  20525
32010:  30525
32011:  40525
32012:  10525
32013:  30525
32014:  40525
32015:  70525
32016:  36525
32017:  36525
32018:  36525
32019:  46525
32020:  56525
32021:  36525
32022:  76525
32023:  16525
32024:  36525
32025:  36525
32026:  36525
32027:  46525
32028:  16525
32029:  36525
32030:  66525
32031:  36525
32032:  25525
32033:  5525
32034:  35525
32035:  45525
32036:  55525
32037:  35525
32038:  15525
32039:  55525
32040:  23525
32041:  3525
32042:  33525
32043:  43525
32044:  13525
32045:  33525
32046:  3525
32047:  73525
32048:  21525
32049:  11525
32050:  31525
32051:  41525
32052:  51525
32053:  31525
32054:  31525
32055:  11525
32056:  25525
32057:  15525
32058:  35525
32059:  45525
32060:  15525
32061:  35525
32062:  25525
32063:  35525
32064:  16325
32065:  66325
32066:  36325
32067:  56325
32068:  56325
32069:  36325
32070:  56325
32071:  56325
32072:  10325
32073:  60325
32074:  30325
32075:  50325
32076:  10325
32077:  30325
32078:  40325
32079:  70325
32080:  16325
32081:  76325
32082:  36325
32083:  56325
32084:  56325
32085:  36325
32086:  76325
32087:  16325
32088:  16325
32089:  76325
32090:  36325
32091:  56325
32092:  16325
32093:  36325
32094:  66325
32095:  36325
32096:  1325
32097:  41325
32098:  31325
32099:  51325
32100:  51325
32101:  31325
32102:  11325
32103:  51325
32104:  3325
32105:  43325
32106:  33325
32107:  53325
32108:  13325
32109:  33325
32110:  3325
32111:  73325
32112:  325
32113:  50325
32114:  30325
32115:  50325
32116:  50325
32117:  30325
32118:  30325
32119:  10325
32120:  7325
32121:  57325
32122:  37325
32123:  57325
32124:  17325
32125:  37325
32126:  27325
32127:  37325
32128:  76325
32129:  26325
32130:  26325
32131:  66325
32132:  56325
32133:  36325
32134:  56325
32135:  56325
32136:  71325
32137:  21325
32138:  21325
32139:  61325
32140:  11325
32141:  31325
32142:  41325
32143:  71325
32144:  76325
32145:  36325
32146:  26325
32147:  66325
32148:  56325
32149:  36325
32150:  76325
32151:  16325
32152:  76325
32153:  36325
32154:  26325
32155:  66325
32156:  16325
32157:  36325
32158:  66325
32159:  36325
32160:  65325
32161:  5325
32162:  25325
32163:  65325
32164:  55325
32165:  35325
32166:  15325
32167:  55325
32168:  63325
32169:  3325
32170:  23325
32171:  63325
32172:  13325
32173:  33325
32174:  3325
32175:  73325
32176:  63325
32177:  13325
32178:  23325
32179:  63325
32180:  53325
32181:  33325
32182:  33325
32183:  13325
32184:  61325
32185:  11325
32186:  21325
32187:  61325
32188:  11325
32189:  31325
32190:  21325
32191:  31325
32192:  56125
32193:  66125
32194:  26125
32195:  76125
32196:  56125
32197:  36125
32198:  56125
32199:  56125
32200:  51125
32201:  61125
32202:  21125
32203:  71125
32204:  11125
32205:  31125
32206:  41125
32207:  71125
32208:  56125
32209:  76125
32210:  26125
32211:  76125
32212:  56125
32213:  36125
32214:  76125
32215:  16125
32216:  56125
32217:  76125
32218:  26125
32219:  76125
32220:  16125
32221:  36125
32222:  66125
32223:  36125
32224:  41125
32225:  41125
32226:  21125
32227:  71125
32228:  51125
32229:  31125
32230:  11125
32231:  51125
32232:  43125
32233:  43125
32234:  23125
32235:  73125
32236:  13125
32237:  33125
32238:  3125
32239:  73125
32240:  42125
32241:  52125
32242:  22125
32243:  72125
32244:  52125
32245:  32125
32246:  32125
32247:  12125
32248:  43125
32249:  53125
32250:  23125
32251:  73125
32252:  13125
32253:  33125
32254:  23125
32255:  33125
32256:  35435
32257:  25435
32258:  55435
32259:  5435
32260:  55435
32261:  35435
32262:  55435
32263:  55435
32264:  36435
32265:  26435
32266:  56435
32267:  6435
32268:  16435
32269:  36435
32270:  46435
32271:  76435
32272:  36435
32273:  36435
32274:  56435
32275:  6435
32276:  56435
32277:  36435
32278:  76435
32279:  16435
32280:  37435
32281:  37435
32282:  57435
32283:  7435
32284:  17435
32285:  37435
32286:  67435
32287:  37435
32288:  25435
32289:  5435
32290:  55435
32291:  5435
32292:  55435
32293:  35435
32294:  15435
32295:  55435
32296:  23435
32297:  3435
32298:  53435
32299:  3435
32300:  13435
32301:  33435
32302:  3435
32303:  73435
32304:  25435
32305:  15435
32306:  55435
32307:  5435
32308:  55435
32309:  35435
32310:  35435
32311:  15435
32312:  25435
32313:  15435
32314:  55435
32315:  5435
32316:  15435
32317:  35435
32318:  25435
32319:  35435
32320:  15535
32321:  65535
32322:  55535
32323:  15535
32324:  55535
32325:  35535
32326:  55535
32327:  55535
32328:  16535
32329:  66535
32330:  56535
32331:  16535
32332:  16535
32333:  36535
32334:  46535
32335:  76535
32336:  16535
32337:  76535
32338:  56535
32339:  16535
32340:  56535
32341:  36535
32342:  76535
32343:  16535
32344:  17535
32345:  77535
32346:  57535
32347:  17535
32348:  17535
32349:  37535
32350:  67535
32351:  37535
32352:  1535
32353:  41535
32354:  51535
32355:  11535
32356:  51535
32357:  31535
32358:  11535
32359:  51535
32360:  3535
32361:  43535
32362:  53535
32363:  13535
32364:  13535
32365:  33535
32366:  3535
32367:  73535
32368:  4535
32369:  54535
32370:  54535
32371:  14535
32372:  54535
32373:  34535
32374:  34535
32375:  14535
32376:  7535
32377:  57535
32378:  57535
32379:  17535
32380:  17535
32381:  37535
32382:  27535
32383:  37535
32384:  75235
32385:  25235
32386:  45235
32387:  25235
32388:  55235
32389:  35235
32390:  55235
32391:  55235
32392:  77235
32393:  27235
32394:  47235
32395:  27235
32396:  17235
32397:  37235
32398:  47235
32399:  77235
32400:  76235
32401:  36235
32402:  46235
32403:  26235
32404:  56235
32405:  36235
32406:  76235
32407:  16235
32408:  77235
32409:  37235
32410:  47235
32411:  27235
32412:  17235
32413:  37235
32414:  67235
32415:  37235
32416:  65235
32417:  5235
32418:  45235
32419:  25235
32420:  55235
32421:  35235
32422:  15235
32423:  55235
32424:  63235
32425:  3235
32426:  43235
32427:  23235
32428:  13235
32429:  33235
32430:  3235
32431:  73235
32432:  67235
32433:  17235
32434:  47235
32435:  27235
32436:  57235
32437:  37235
32438:  37235
32439:  17235
32440:  61235
32441:  11235
32442:  41235
32443:  21235
32444:  11235
32445:  31235
32446:  21235
32447:  31235
32448:  55735
32449:  65735
32450:  45735
32451:  35735
32452:  55735
32453:  35735
32454:  55735
32455:  55735
32456:  57735
32457:  67735
32458:  47735
32459:  37735
32460:  17735
32461:  37735
32462:  47735
32463:  77735
32464:  56735
32465:  76735
32466:  46735
32467:  36735
32468:  56735
32469:  36735
32470:  76735
32471:  16735
32472:  57735
32473:  77735
32474:  47735
32475:  37735
32476:  17735
32477:  37735
32478:  67735
32479:  37735
32480:  41735
32481:  41735
32482:  41735
32483:  31735
32484:  51735
32485:  31735
32486:  11735
32487:  51735
32488:  43735
32489:  43735
32490:  43735
32491:  33735
32492:  13735
32493:  33735
32494:  3735
32495:  73735
32496:  46735
32497:  56735
32498:  46735
32499:  36735
32500:  56735
32501:  36735
32502:  36735
32503:  16735
32504:  43735
32505:  53735
32506:  43735
32507:  33735
32508:  13735
32509:  33735
32510:  23735
32511:  33735
32512:  34135
32513:  24135
32514:  74135
32515:  44135
32516:  54135
32517:  34135
32518:  54135
32519:  54135
32520:  34135
32521:  24135
32522:  74135
32523:  44135
32524:  14135
32525:  34135
32526:  44135
32527:  74135
32528:  36135
32529:  36135
32530:  76135
32531:  46135
32532:  56135
32533:  36135
32534:  76135
32535:  16135
32536:  37135
32537:  37135
32538:  77135
32539:  47135
32540:  17135
32541:  37135
32542:  67135
32543:  37135
32544:  25135
32545:  5135
32546:  75135
32547:  45135
32548:  55135
32549:  35135
32550:  15135
32551:  55135
32552:  23135
32553:  3135
32554:  73135
32555:  43135
32556:  13135
32557:  33135
32558:  3135
32559:  73135
32560:  21135
32561:  11135
32562:  71135
32563:  41135
32564:  51135
32565:  31135
32566:  31135
32567:  11135
32568:  25135
32569:  15135
32570:  75135
32571:  45135
32572:  15135
32573:  35135
32574:  25135
32575:  35135
32576:  14335
32577:  64335
32578:  74335
32579:  54335
32580:  54335
32581:  34335
32582:  54335
32583:  54335
32584:  14335
32585:  64335
32586:  74335
32587:  54335
32588:  14335
32589:  34335
32590:  44335
32591:  74335
32592:  16335
32593:  76335
32594:  76335
32595:  56335
32596:  56335
32597:  36335
32598:  76335
32599:  16335
32600:  17335
32601:  77335
32602:  77335
32603:  57335
32604:  17335
32605:  37335
32606:  67335
32607:  37335
32608:  1335
32609:  41335
32610:  71335
32611:  51335
32612:  51335
32613:  31335
32614:  11335
32615:  51335
32616:  3335
32617:  43335
32618:  73335
32619:  53335
32620:  13335
32621:  33335
32622:  3335
32623:  73335
32624:  335
32625:  50335
32626:  70335
32627:  50335
32628:  50335
32629:  30335
32630:  30335
32631:  10335
32632:  7335
32633:  57335
32634:  77335
32635:  57335
32636:  17335
32637:  37335
32638:  27335
32639:  37335
32640:  74235
32641:  24235
32642:  64235
32643:  64235
32644:  54235
32645:  34235
32646:  54235
32647:  54235
32648:  75235
32649:  25235
32650:  65235
32651:  65235
32652:  15235
32653:  35235
32654:  45235
32655:  75235
32656:  76235
32657:  36235
32658:  66235
32659:  66235
32660:  56235
32661:  36235
32662:  76235
32663:  16235
32664:  77235
32665:  37235
32666:  67235
32667:  67235
32668:  17235
32669:  37235
32670:  67235
32671:  37235
32672:  65235
32673:  5235
32674:  65235
32675:  65235
32676:  55235
32677:  35235
32678:  15235
32679:  55235
32680:  63235
32681:  3235
32682:  63235
32683:  63235
32684:  13235
32685:  33235
32686:  3235
32687:  73235
32688:  63235
32689:  13235
32690:  63235
32691:  63235
32692:  53235
32693:  33235
32694:  33235
32695:  13235
32696:  61235
32697:  11235
32698:  61235
32699:  61235
32700:  11235
32701:  31235
32702:  21235
32703:  31235
32704:  54335
32705:  64335
32706:  64335
32707:  74335
32708:  54335
32709:  34335
32710:  54335
32711:  54335
32712:  55335
32713:  65335
32714:  65335
32715:  75335
32716:  15335
32717:  35335
32718:  45335
32719:  75335
32720:  56335
32721:  76335
32722:  66335
32723:  76335
32724:  56335
32725:  36335
32726:  76335
32727:  16335
32728:  57335
32729:  77335
32730:  67335
32731:  77335
32732:  17335
32733:  37335
32734:  67335
32735:  37335
32736:  41335
32737:  41335
32738:  61335
32739:  71335
32740:  51335
32741:  31335
32742:  11335
32743:  51335
32744:  43335
32745:  43335
32746:  63335
32747:  73335
32748:  13335
32749:  33335
32750:  3335
32751:  73335
32752:  42335
32753:  52335
32754:  62335
32755:  72335
32756:  52335
32757:  32335
32758:  32335
32759:  12335
32760:  43335
32761:  53335
32762:  63335
32763:  73335
32764:  13335
32765:  33335
32766:  23335
32767:  33335
32768:  333132
32769:  233132
32770:  133132
32771:  33132
32772:  533132
32773:  333132
32774:  533132
32775:  533132
32776:  323132
32777:  223132
32778:  123132
32779:  23132
32780:  123132
32781:  323132
32782:  423132
32783:  723132
32784:  313132
32785:  313132
32786:  113132
32787:  13132
32788:  513132
32789:  313132
32790:  713132
32791:  113132
32792:  303132
32793:  303132
32794:  103132
32795:  3132
32796:  103132
32797:  303132
32798:  603132
32799:  303132
32800:  253132
32801:  53132
32802:  153132
32803:  53132
32804:  553132
32805:  353132
32806:  153132
32807:  553132
32808:  233132
32809:  33132
32810:  133132
32811:  33132
32812:  133132
32813:  333132
32814:  33132
32815:  733132
32816:  253132
32817:  153132
32818:  153132
32819:  53132
32820:  553132
32821:  353132
32822:  353132
32823:  153132
32824:  253132
32825:  153132
32826:  153132
32827:  53132
32828:  153132
32829:  353132
32830:  253132
32831:  353132
32832:  132132
32833:  632132
32834:  132132
32835:  132132
32836:  532132
32837:  332132
32838:  532132
32839:  532132
32840:  122132
32841:  622132
32842:  122132
32843:  122132
32844:  122132
32845:  322132
32846:  422132
32847:  722132
32848:  112132
32849:  712132
32850:  112132
32851:  112132
32852:  512132
32853:  312132
32854:  712132
32855:  112132
32856:  102132
32857:  702132
32858:  102132
32859:  102132
32860:  102132
32861:  302132
32862:  602132
32863:  302132
32864:  12132
32865:  412132
32866:  112132
32867:  112132
32868:  512132
32869:  312132
32870:  112132
32871:  512132
32872:  32132
32873:  432132
32874:  132132
32875:  132132
32876:  132132
32877:  332132
32878:  32132
32879:  732132
32880:  42132
32881:  542132
32882:  142132
32883:  142132
32884:  542132
32885:  342132
32886:  342132
32887:  142132
32888:  72132
32889:  572132
32890:  172132
32891:  172132
32892:  172132
32893:  372132
32894:  272132
32895:  372132
32896:  735132
32897:  235132
32898:  35132
32899:  235132
32900:  535132
32901:  335132
32902:  535132
32903:  535132
32904:  735132
32905:  235132
32906:  35132
32907:  235132
32908:  135132
32909:  335132
32910:  435132
32911:  735132
32912:  715132
32913:  315132
32914:  15132
32915:  215132
32916:  515132
32917:  315132
32918:  715132
32919:  115132
32920:  705132
32921:  305132
32922:  5132
32923:  205132
32924:  105132
32925:  305132
32926:  605132
